2020-06-14T18:02:07.836998Z,0,100,0,14,ViewState,,0,CSS1UDI5l0FAEQvtnGYBHWFAGQAAAAAAAAhAIQAAAAAAAPC/
2020-06-14T18:02:07.841986Z,0,100,0,14,Pitch,,0,CQAAAAAAAE5A
2020-06-14T18:02:07.84697Z,0,100,0,14,TopTextLabel,,0,ChnmhJvnn6XnnIwg5oSf5p+T44Gu57WM57evEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:10.954676Z,0,100,0,14,Bearing,,0,CZqZmZmZmek/
2020-06-14T18:02:11.060602Z,0,100,0,14,Bearing,,0,CZqZmZmZmfk/
2020-06-14T18:02:11.164332Z,0,100,0,14,Bearing,,0,CTQzMzMzMwNA
2020-06-14T18:02:11.268048Z,0,100,0,14,Bearing,,0,CZqZmZmZmQlA
2020-06-14T18:02:11.373765Z,0,100,0,14,Bearing,,0,CQAAAAAAABBA
2020-06-14T18:02:11.376757Z,0,100,0,14,TopTextLabel,,0,ChkyMDIwLzAxLzI4KOeBqynmhJ/mn5My5ZCNEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:11.382741Z,0,100,0,14,Scatters,,0,
2020-06-14T18:02:11.388724Z,0,100,0,14,Arcs,,0,ChIJ88WD0rzzQ0ARu0DuxxIaXUASEgkktVAyOZdBQBEL7ZxmAR1hQBoD8OEDIgLwASoBAA==
2020-06-14T18:02:11.393713Z,0,100,0,14,Bearing,,0,CQAAAAAAABBA
